epoch,step,test_acc,test_loss,train_loss,val_acc,val_loss
16,154399,,,0.018120989203453064,,
16,154449,,,0.2939605712890625,,
16,154499,,,0.8277822732925415,,
16,154549,,,0.1521720588207245,,
16,154599,,,0.25402578711509705,,
16,154649,,,0.06506779044866562,,
16,154699,,,0.974366307258606,,
16,154749,,,0.19086146354675293,,
16,154799,,,0.07115371525287628,,
16,154849,,,0.1531374305486679,,
16,154899,,,0.06180533021688461,,
16,154949,,,0.09000334143638611,,
16,154999,,,0.2240849733352661,,
16,155049,,,0.6986839175224304,,
16,155099,,,0.6960904598236084,,
16,155149,,,0.3696613907814026,,
16,155199,,,0.3013569414615631,,
16,155249,,,0.1943797618150711,,
16,155299,,,0.25069838762283325,,
16,155349,,,0.11693259328603745,,
16,155399,,,0.050710536539554596,,
16,155449,,,1.0856642723083496,,
16,155499,,,0.006323394365608692,,
16,155549,,,0.009090246632695198,,
16,155599,,,0.8537473678588867,,
16,155649,,,0.08184827864170074,,
16,155699,,,0.2389952689409256,,
16,155749,,,0.1413709968328476,,
16,155799,,,0.11235415935516357,,
16,155849,,,0.05608794093132019,,
16,155899,,,0.10211720317602158,,
16,155949,,,0.08801580965518951,,
16,155999,,,0.0014412751188501716,,
16,156049,,,0.1531970202922821,,
16,156099,,,0.3330004811286926,,
16,156149,,,0.14191487431526184,,
16,156199,,,0.1646626591682434,,
16,156249,,,2.3637213706970215,,
16,156299,,,0.020252659916877747,,
16,156349,,,0.02559053897857666,,
16,156399,,,0.07268111407756805,,
16,156449,,,0.07228422164916992,,
16,156499,,,0.059778641909360886,,
16,156549,,,0.08433563262224197,,
16,156599,,,0.027239132672548294,,
16,156649,,,0.009794800542294979,,
16,156699,,,0.18705470860004425,,
16,156749,,,0.7211395502090454,,
16,156799,,,0.90302973985672,,
16,156849,,,0.27141374349594116,,
16,156899,,,0.06604911386966705,,
16,156949,,,0.131334587931633,,
16,156999,,,0.07778875529766083,,
16,157049,,,0.016209464520215988,,
16,157099,,,0.03169798105955124,,
16,157149,,,0.1266341507434845,,
16,157199,,,0.7122305631637573,,
16,157249,,,0.06134861707687378,,
16,157299,,,0.24814791977405548,,
16,157349,,,0.247065469622612,,
16,157399,,,0.2689904570579529,,
16,157449,,,0.01842864602804184,,
16,157499,,,0.026277706027030945,,
16,157549,,,0.07396919280290604,,
16,157599,,,0.03273417428135872,,
16,157649,,,0.016229158267378807,,
16,157699,,,0.013622711412608624,,
16,157749,,,0.8090105056762695,,
16,157799,,,0.025144463405013084,,
16,157849,,,0.4040946960449219,,
16,157899,,,0.07129661738872528,,
16,157949,,,1.3902976512908936,,
16,157999,,,0.12514016032218933,,
16,158049,,,0.01370982825756073,,
16,158099,,,0.0225459523499012,,
16,158149,,,0.010215033777058125,,
16,158199,,,0.35544711351394653,,
16,158249,,,0.04675009101629257,,
16,158299,,,0.07072599232196808,,
16,158349,,,0.4841074049472809,,
16,158399,,,0.014279057271778584,,
16,158449,,,0.012005412019789219,,
16,158499,,,0.43945255875587463,,
16,158549,,,0.35746368765830994,,
16,158599,,,0.4107432961463928,,
16,158649,,,0.45148569345474243,,
16,158699,,,0.047266751527786255,,
16,158749,,,0.09734316915273666,,
16,158799,,,0.1432671844959259,,
16,158849,,,0.17019538581371307,,
16,158899,,,0.12620466947555542,,
16,158949,,,0.006176191382110119,,
16,158999,,,0.4165262281894684,,
16,159049,,,0.11939901113510132,,
16,159099,,,0.028699759393930435,,
16,159149,,,0.012910006567835808,,
16,159199,,,0.2604507505893707,,
16,159249,,,0.050376515835523605,,
16,159299,,,0.185670405626297,,
16,159349,,,0.04908083379268646,,
16,159399,,,1.2241723537445068,,
16,159449,,,0.0407852940261364,,
16,159499,,,0.07047372311353683,,
16,159549,,,0.02649703621864319,,
16,159599,,,0.014771820977330208,,
16,159649,,,0.2678041160106659,,
16,159699,,,0.02211187407374382,,
16,159749,,,0.6793714761734009,,
16,159799,,,0.009909866377711296,,
16,159849,,,0.08857221901416779,,
16,159899,,,0.025824803858995438,,
16,159949,,,0.7220912575721741,,
16,159999,,,0.038330622017383575,,
16,160049,,,0.02134331502020359,,
16,160099,,,0.07898275554180145,,
16,160149,,,0.022559307515621185,,
16,160199,,,0.41996535658836365,,
16,160249,,,0.4878832697868347,,
16,160299,,,0.27781397104263306,,
16,160349,,,0.042443133890628815,,
16,160399,,,0.26184821128845215,,
16,160449,,,0.4012458324432373,,
16,160499,,,0.04094710201025009,,
16,160549,,,0.050436653196811676,,
16,160599,,,0.15257678925991058,,
16,160649,,,0.005356532987207174,,
16,160699,,,0.05686010792851448,,
16,160749,,,0.014735795557498932,,
16,160799,,,0.001717876992188394,,
16,160849,,,0.0021284460090100765,,
16,160899,,,0.028570551425218582,,
16,160949,,,0.016754943877458572,,
16,160999,,,0.01842610351741314,,
16,161049,,,2.200294017791748,,
16,161099,,,0.10419891774654388,,
16,161149,,,0.009570900350809097,,
16,161199,,,0.003283181693404913,,
16,161249,,,0.0007890377310104668,,
16,161299,,,0.28467676043510437,,
16,161349,,,0.20066063106060028,,
16,161399,,,0.16892096400260925,,
16,161449,,,0.014069494791328907,,
16,161499,,,2.107358694076538,,
16,161549,,,0.23069854080677032,,
16,161599,,,0.038662951439619064,,
16,161649,,,0.27342328429222107,,
16,161699,,,0.10242147743701935,,
16,161749,,,0.002082084072753787,,
16,161799,,,0.018476281315088272,,
16,161849,,,0.2660233676433563,,
16,161899,,,0.393643319606781,,
16,161949,,,0.02681785449385643,,
16,161999,,,0.1823909729719162,,
16,162049,,,0.0029534792993217707,,
16,162099,,,0.007896317169070244,,
16,162149,,,0.08146193623542786,,
16,162199,,,0.06061960384249687,,
16,162249,,,0.003597018076106906,,
16,162299,,,0.017583269625902176,,
16,162349,,,0.0259551964700222,,
16,162399,,,0.010741769336163998,,
16,162449,,,0.5507484674453735,,
16,162499,,,1.7334617376327515,,
16,162549,,,0.12329865992069244,,
16,162599,,,0.018091905862092972,,
16,162649,,,0.03852630406618118,,
16,162699,,,0.016764545813202858,,
16,162749,,,0.36684364080429077,,
16,162799,,,0.2287594974040985,,
16,162849,,,0.030139649286866188,,
16,162899,,,0.35705670714378357,,
16,162949,,,0.19344916939735413,,
16,162999,,,0.009530194103717804,,
16,163049,,,0.030977359041571617,,
16,163099,,,0.002286019269376993,,
16,163149,,,0.010515207424759865,,
16,163199,,,0.09770111739635468,,
16,163199,,,,0.9301666617393494,0.2494569569826126
17,163249,,,0.05375417321920395,,
17,163299,,,0.2896605134010315,,
17,163349,,,0.5064812898635864,,
17,163399,,,0.0638982504606247,,
17,163449,,,0.19109728932380676,,
17,163499,,,0.028357457369565964,,
17,163549,,,0.12466593086719513,,
17,163599,,,0.08367689698934555,,
17,163649,,,0.03153599053621292,,
17,163699,,,0.07325027883052826,,
17,163749,,,0.005494042299687862,,
17,163799,,,0.014377514831721783,,
17,163849,,,0.0966918095946312,,
17,163899,,,0.04813115671277046,,
17,163949,,,0.0077920458279550076,,
17,163999,,,0.009245019406080246,,
17,164049,,,0.3179633617401123,,
17,164099,,,0.01947796903550625,,
17,164149,,,0.001779842539690435,,
17,164199,,,0.016306903213262558,,
17,164249,,,0.028366511687636375,,
17,164299,,,0.06159830093383789,,
17,164349,,,0.28780698776245117,,
17,164399,,,0.20321515202522278,,
17,164449,,,0.22118346393108368,,
17,164499,,,0.09244074672460556,,
17,164549,,,0.09121473133563995,,
17,164599,,,0.07973750680685043,,
17,164649,,,0.0080008115619421,,
17,164699,,,0.028336649760603905,,
17,164749,,,0.2697811424732208,,
17,164799,,,0.2984154224395752,,
17,164849,,,0.02060094103217125,,
17,164899,,,0.08812981843948364,,
17,164949,,,0.8486318588256836,,
17,164999,,,0.12124621868133545,,
17,165049,,,0.3153584897518158,,
17,165099,,,0.5405827760696411,,
17,165149,,,0.016684506088495255,,
17,165199,,,0.03630002960562706,,
17,165249,,,0.04355618730187416,,
17,165299,,,0.1567535102367401,,
17,165349,,,0.0066398391500115395,,
17,165399,,,0.7948984503746033,,
17,165449,,,0.015076431445777416,,
17,165499,,,0.0158003568649292,,
17,165549,,,0.20714199542999268,,
17,165599,,,0.12834015488624573,,
17,165649,,,0.0221242755651474,,
17,165699,,,0.012873873114585876,,
17,165749,,,0.13915063440799713,,
17,165799,,,0.04373602196574211,,
17,165849,,,0.036220651119947433,,
17,165899,,,0.053068675100803375,,
17,165949,,,0.28080958127975464,,
17,165999,,,0.07642804086208344,,
17,166049,,,0.007742837071418762,,
17,166099,,,0.33548903465270996,,
17,166149,,,0.31502047181129456,,
17,166199,,,0.035163961350917816,,
17,166249,,,0.023211125284433365,,
17,166299,,,0.1727263182401657,,
17,166349,,,0.033778805285692215,,
17,166399,,,0.3204199969768524,,
17,166449,,,0.08200131356716156,,
17,166499,,,0.010639598593115807,,
17,166549,,,0.04398176819086075,,
17,166599,,,0.18772658705711365,,
17,166649,,,0.2517032027244568,,
17,166699,,,0.02137753926217556,,
17,166749,,,0.5129227638244629,,
17,166799,,,0.19173341989517212,,
17,166849,,,0.18918108940124512,,
17,166899,,,0.13345377147197723,,
17,166949,,,0.02272663079202175,,
17,166999,,,0.13816127181053162,,
17,167049,,,0.23508432507514954,,
17,167099,,,0.013866670429706573,,
17,167149,,,0.2501997947692871,,
17,167199,,,0.4509405493736267,,
17,167249,,,0.040902651846408844,,
17,167299,,,1.2599828243255615,,
17,167349,,,0.6148949861526489,,
17,167399,,,0.08429324626922607,,
17,167449,,,0.009353067725896835,,
17,167499,,,0.01250297762453556,,
17,167549,,,0.010018997825682163,,
17,167599,,,0.014773416332900524,,
17,167649,,,0.02830810472369194,,
17,167699,,,0.03418426960706711,,
17,167749,,,0.0025385278277099133,,
17,167799,,,0.12085048109292984,,
17,167849,,,0.042555976659059525,,
17,167899,,,0.4312214255332947,,
17,167949,,,0.06375543773174286,,
17,167999,,,0.040252357721328735,,
17,168049,,,0.1907123327255249,,
17,168099,,,0.011438623070716858,,
17,168149,,,0.04705134779214859,,
17,168199,,,0.012739121913909912,,
17,168249,,,0.4469571113586426,,
17,168299,,,0.0753016322851181,,
17,168349,,,0.6224446296691895,,
17,168399,,,0.14901813864707947,,
17,168449,,,0.06762631237506866,,
17,168499,,,0.09818628430366516,,
17,168549,,,0.015843044966459274,,
17,168599,,,0.012939994223415852,,
17,168649,,,2.497889518737793,,
17,168699,,,0.044867485761642456,,
17,168749,,,0.007724412716925144,,
17,168799,,,0.12233121693134308,,
17,168849,,,0.0022671720944344997,,
17,168899,,,0.002106525469571352,,
17,168949,,,0.676079511642456,,
17,168999,,,0.06535227596759796,,
17,169049,,,0.021766558289527893,,
17,169099,,,0.250236451625824,,
17,169149,,,0.04444054514169693,,
17,169199,,,0.051229171454906464,,
17,169249,,,0.06732729077339172,,
17,169299,,,0.006376032717525959,,
17,169349,,,0.09571970999240875,,
17,169399,,,0.14355362951755524,,
17,169449,,,0.0029658866114914417,,
17,169499,,,0.16745010018348694,,
17,169549,,,1.0390455722808838,,
17,169599,,,0.07160559296607971,,
17,169649,,,0.020578866824507713,,
17,169699,,,0.016531391069293022,,
17,169749,,,0.016977233812212944,,
17,169799,,,0.031024357303977013,,
17,169849,,,0.4279399812221527,,
17,169899,,,0.009505960159003735,,
17,169949,,,0.008389635942876339,,
17,169999,,,0.007913894951343536,,
17,170049,,,0.010449245572090149,,
17,170099,,,0.003339851973578334,,
17,170149,,,1.0173335075378418,,
17,170199,,,0.012564040720462799,,
17,170249,,,0.1200498566031456,,
17,170299,,,0.20804445445537567,,
17,170349,,,0.00898103229701519,,
17,170399,,,0.09310711175203323,,
17,170449,,,0.041603125631809235,,
17,170499,,,0.2031448781490326,,
17,170549,,,0.36404290795326233,,
17,170599,,,0.005512171424925327,,
17,170649,,,0.08152297884225845,,
17,170699,,,0.004301188513636589,,
17,170749,,,0.06558024883270264,,
17,170799,,,0.11568444967269897,,
17,170849,,,0.02830534800887108,,
17,170899,,,0.27026602625846863,,
17,170949,,,0.016815368086099625,,
17,170999,,,0.509472131729126,,
17,171049,,,0.8122820854187012,,
17,171099,,,0.0029808073304593563,,
17,171149,,,0.0017197927227243781,,
17,171199,,,0.015921596437692642,,
17,171249,,,1.2402021884918213,,
17,171299,,,0.0031116842292249203,,
17,171349,,,0.10567933320999146,,
17,171399,,,0.5903558731079102,,
17,171449,,,0.5459818840026855,,
17,171499,,,0.07975289225578308,,
17,171549,,,0.05065947771072388,,
17,171599,,,0.010501145385205746,,
17,171649,,,0.06837792694568634,,
17,171699,,,0.014960231259465218,,
17,171749,,,0.012449739500880241,,
17,171799,,,0.03429293632507324,,
17,171849,,,0.2389828860759735,,
17,171899,,,1.5563242435455322,,
17,171949,,,1.9286482334136963,,
17,171999,,,0.07153996080160141,,
17,172049,,,0.22653622925281525,,
17,172099,,,0.01571221649646759,,
17,172149,,,1.0329015254974365,,
17,172199,,,0.012293254025280476,,
17,172249,,,0.4298373758792877,,
17,172299,,,1.4291892051696777,,
17,172349,,,1.2159621715545654,,
17,172399,,,0.30372604727745056,,
17,172449,,,0.09097014367580414,,
17,172499,,,0.007669691927731037,,
17,172549,,,0.006257121451199055,,
17,172599,,,0.0027063547167927027,,
17,172649,,,0.16870597004890442,,
17,172699,,,0.18924668431282043,,
17,172749,,,0.013812020421028137,,
17,172799,,,0.23973628878593445,,
17,172799,,,,0.9273333549499512,0.2440325915813446
18,172849,,,0.25359973311424255,,
18,172899,,,0.027370909228920937,,
18,172949,,,0.08103664219379425,,
18,172999,,,0.21378275752067566,,
18,173049,,,0.022184567525982857,,
18,173099,,,0.41366472840309143,,
18,173149,,,0.03164399787783623,,
18,173199,,,0.007959561422467232,,
18,173249,,,0.12070439010858536,,
18,173299,,,0.014681207947432995,,
18,173349,,,0.010207314975559711,,
18,173399,,,0.11605056375265121,,
18,173449,,,0.049804121255874634,,
18,173499,,,0.06925484538078308,,
18,173549,,,0.911998450756073,,
18,173599,,,0.03060145117342472,,
18,173649,,,0.007976362481713295,,
18,173699,,,0.008619001135230064,,
18,173749,,,0.029427558183670044,,
18,173799,,,0.10573192685842514,,
18,173849,,,0.006949285510927439,,
18,173899,,,0.006272879894822836,,
18,173949,,,0.16407263278961182,,
18,173999,,,0.17298147082328796,,
18,174049,,,0.22566092014312744,,
18,174099,,,0.048549700528383255,,
18,174149,,,0.42408403754234314,,
18,174199,,,0.34577563405036926,,
18,174249,,,0.12702639400959015,,
18,174299,,,0.027748223394155502,,
18,174349,,,0.010394938290119171,,
18,174399,,,0.007154381368309259,,
18,174449,,,0.016635267063975334,,
18,174499,,,0.05198323726654053,,
18,174549,,,0.11117297410964966,,
18,174599,,,0.08662056922912598,,
18,174649,,,0.4733673632144928,,
18,174699,,,0.3666967749595642,,
18,174749,,,0.1456167846918106,,
18,174799,,,0.0164289902895689,,
18,174849,,,0.2595064640045166,,
18,174899,,,1.0126097202301025,,
18,174949,,,0.16419248282909393,,
18,174999,,,0.0685139074921608,,
18,175049,,,0.8254693746566772,,
18,175099,,,0.0616137757897377,,
18,175149,,,0.0024259842466562986,,
18,175199,,,0.008162728510797024,,
18,175249,,,0.19971530139446259,,
18,175299,,,0.0020023405086249113,,
18,175349,,,0.1870773881673813,,
18,175399,,,0.09573598951101303,,
18,175449,,,0.05644209310412407,,
18,175499,,,0.26033052802085876,,
18,175549,,,0.011254246346652508,,
18,175599,,,0.09270764887332916,,
18,175649,,,0.2028423249721527,,
18,175699,,,0.011788374744355679,,
18,175749,,,0.5047094225883484,,
18,175799,,,0.0048195356503129005,,
18,175849,,,0.006965904030948877,,
18,175899,,,0.642250120639801,,
18,175949,,,0.005974259227514267,,
18,175999,,,0.0069110700860619545,,
18,176049,,,0.07941893488168716,,
18,176099,,,0.28806188702583313,,
18,176149,,,0.011569125577807426,,
18,176199,,,0.5888151526451111,,
18,176249,,,1.5165995359420776,,
18,176299,,,0.8646327257156372,,
18,176349,,,0.021908435970544815,,
18,176399,,,0.9863346219062805,,
18,176449,,,0.271785169839859,,
18,176499,,,0.04750042408704758,,
18,176549,,,0.004720463417470455,,
18,176599,,,0.02133013680577278,,
18,176649,,,0.02124210260808468,,
18,176699,,,1.073393702507019,,
18,176749,,,1.0327720642089844,,
18,176799,,,0.3810475468635559,,
18,176849,,,0.3805784583091736,,
18,176899,,,0.0116163594648242,,
18,176949,,,0.09492085129022598,,
18,176999,,,0.0007107529672794044,,
18,177049,,,0.10049233585596085,,
18,177099,,,0.1143600344657898,,
18,177149,,,0.5842586755752563,,
18,177199,,,0.1464061141014099,,
18,177249,,,0.4340367913246155,,
18,177299,,,0.020984260365366936,,
18,177349,,,0.010837225243449211,,
18,177399,,,1.572961449623108,,
18,177449,,,0.03232243284583092,,
18,177499,,,0.12049715220928192,,
18,177549,,,0.7532051205635071,,
18,177599,,,0.35205522179603577,,
18,177649,,,1.5325701236724854,,
18,177699,,,0.418912798166275,,
18,177749,,,0.028928523883223534,,
18,177799,,,0.5703926086425781,,
18,177849,,,0.3227558135986328,,
18,177899,,,0.6067608594894409,,
18,177949,,,0.3702559471130371,,
18,177999,,,0.3163887858390808,,
18,178049,,,0.03040006384253502,,
18,178099,,,0.07227545976638794,,
18,178149,,,0.07318036258220673,,
18,178199,,,0.03180726617574692,,
18,178249,,,0.013443338684737682,,
18,178299,,,1.011396050453186,,
18,178349,,,0.11757810413837433,,
18,178399,,,0.5382424592971802,,
18,178449,,,0.5012028217315674,,
18,178499,,,0.343843013048172,,
18,178549,,,0.10841131210327148,,
18,178599,,,0.035498566925525665,,
18,178649,,,1.3909245729446411,,
18,178699,,,0.03279982879757881,,
18,178749,,,0.018627865239977837,,
18,178799,,,0.21494042873382568,,
18,178849,,,0.46756380796432495,,
18,178899,,,0.08494600653648376,,
18,178949,,,0.06232956051826477,,
18,178999,,,0.12582458555698395,,
18,179049,,,0.044398222118616104,,
18,179099,,,0.027368659153580666,,
18,179149,,,0.41234391927719116,,
18,179199,,,0.01989801786839962,,
18,179249,,,0.06641387939453125,,
18,179299,,,0.10270430147647858,,
18,179349,,,0.0020812945440411568,,
18,179399,,,0.013513696379959583,,
18,179449,,,0.5293840765953064,,
18,179499,,,0.03723301738500595,,
18,179549,,,0.0661085918545723,,
18,179599,,,0.0016392897814512253,,
18,179649,,,0.03249941021203995,,
18,179699,,,0.05080627277493477,,
18,179749,,,0.06547340005636215,,
18,179799,,,0.3080657124519348,,
18,179849,,,0.012242826633155346,,
18,179899,,,0.08456931263208389,,
18,179949,,,0.018084600567817688,,
18,179999,,,0.043732158839702606,,
18,180049,,,0.47606950998306274,,
18,180099,,,0.7005846500396729,,
18,180149,,,0.13800662755966187,,
18,180199,,,0.47346147894859314,,
18,180249,,,0.33374732732772827,,
18,180299,,,0.05123443156480789,,
18,180349,,,0.09193027019500732,,
18,180399,,,0.1082705706357956,,
18,180449,,,0.018275294452905655,,
18,180499,,,0.8302706480026245,,
18,180549,,,0.03819551691412926,,
18,180599,,,0.0008282437920570374,,
18,180649,,,1.266618251800537,,
18,180699,,,0.42134642601013184,,
18,180749,,,0.28715988993644714,,
18,180799,,,0.3269581198692322,,
18,180849,,,0.0536879301071167,,
18,180899,,,0.3061904013156891,,
18,180949,,,0.19316788017749786,,
18,180999,,,0.23614557087421417,,
18,181049,,,0.005134304519742727,,
18,181099,,,0.1450454443693161,,
18,181149,,,0.01065206527709961,,
18,181199,,,0.3101930022239685,,
18,181249,,,0.22885814309120178,,
18,181299,,,0.1123882532119751,,
18,181349,,,0.1522814929485321,,
18,181399,,,0.10816027224063873,,
18,181449,,,0.05957604572176933,,
18,181499,,,0.2943538427352905,,
18,181549,,,0.09829723089933395,,
18,181599,,,0.01758464053273201,,
18,181649,,,0.05783362314105034,,
18,181699,,,0.7869144082069397,,
18,181749,,,0.6762622594833374,,
18,181799,,,0.15672627091407776,,
18,181849,,,0.464531272649765,,
18,181899,,,0.15365135669708252,,
18,181949,,,0.8203223347663879,,
18,181999,,,0.028571799397468567,,
18,182049,,,0.7312893867492676,,
18,182099,,,0.024516869336366653,,
18,182149,,,0.013278214260935783,,
18,182199,,,0.05195535346865654,,
18,182249,,,0.04569639265537262,,
18,182299,,,0.007491331547498703,,
18,182349,,,0.15044906735420227,,
18,182399,,,0.20800061523914337,,
18,182399,,,,0.9286666512489319,0.23876094818115234
19,182449,,,0.001506614382378757,,
19,182499,,,0.612030029296875,,
19,182549,,,0.09615766257047653,,
19,182599,,,0.04380393400788307,,
19,182649,,,0.09749538451433182,,
19,182699,,,0.09397979080677032,,
19,182749,,,0.19836999475955963,,
19,182799,,,0.08296465128660202,,
19,182849,,,0.00878123939037323,,
19,182899,,,0.006061749067157507,,
19,182949,,,0.06367413699626923,,
19,182999,,,0.004211505874991417,,
19,183049,,,0.09635122865438461,,
19,183099,,,0.023577533662319183,,
19,183149,,,0.05119884014129639,,
19,183199,,,0.03447004407644272,,
19,183249,,,0.02390480600297451,,
19,183299,,,0.014573481865227222,,
19,183349,,,0.02463080734014511,,
19,183399,,,0.019251441583037376,,
19,183449,,,0.05907539278268814,,
19,183499,,,0.8516498804092407,,
19,183549,,,0.014923974871635437,,
19,183599,,,0.009271356277167797,,
19,183649,,,0.12006263434886932,,
19,183699,,,0.007913042791187763,,
19,183749,,,0.6737997531890869,,
19,183799,,,0.06652966141700745,,
19,183849,,,0.028523340821266174,,
19,183899,,,0.011597326025366783,,
19,183949,,,0.01874195970594883,,
19,183999,,,0.03134828060865402,,
19,184049,,,0.1254051923751831,,
19,184099,,,0.018472153693437576,,
19,184149,,,0.0700237825512886,,
19,184199,,,0.004347354173660278,,
19,184249,,,0.4858713746070862,,
19,184299,,,0.06709807366132736,,
19,184349,,,0.08056653290987015,,
19,184399,,,0.9974777102470398,,
19,184449,,,0.031791310757398605,,
19,184499,,,0.3187836706638336,,
19,184549,,,0.6917840242385864,,
19,184599,,,0.48085126280784607,,
19,184649,,,0.051395051181316376,,
19,184699,,,0.6285156011581421,,
19,184749,,,0.29477906227111816,,
19,184799,,,0.13662979006767273,,
19,184849,,,0.13915707170963287,,
19,184899,,,0.10253448784351349,,
19,184949,,,0.7428053021430969,,
19,184999,,,0.011158507317304611,,
19,185049,,,0.015766775235533714,,
19,185099,,,0.1357601135969162,,
19,185149,,,0.025986090302467346,,
19,185199,,,0.34849244356155396,,
19,185249,,,0.1331673115491867,,
19,185299,,,0.02656923606991768,,
19,185349,,,0.07732734829187393,,
19,185399,,,0.01062769629061222,,
19,185449,,,0.04938673973083496,,
19,185499,,,0.018359828740358353,,
19,185549,,,0.08086919784545898,,
19,185599,,,0.5359507203102112,,
19,185649,,,0.09920480102300644,,
19,185699,,,0.04418497532606125,,
19,185749,,,0.013980304822325706,,
19,185799,,,0.027249108999967575,,
19,185849,,,0.0292949378490448,,
19,185899,,,0.05813855677843094,,
19,185949,,,0.29746782779693604,,
19,185999,,,0.48028165102005005,,
19,186049,,,0.004999394062906504,,
19,186099,,,1.0402905941009521,,
19,186149,,,0.7230666279792786,,
19,186199,,,0.36033785343170166,,
19,186249,,,0.08241505920886993,,
19,186299,,,0.4792361259460449,,
19,186349,,,0.26267746090888977,,
19,186399,,,0.01175178587436676,,
19,186449,,,0.06610629707574844,,
19,186499,,,0.046979375183582306,,
19,186549,,,0.011204802431166172,,
19,186599,,,0.01389909815043211,,
19,186649,,,0.00946896243840456,,
19,186699,,,0.10218530893325806,,
19,186749,,,0.04775223881006241,,
19,186799,,,0.17596745491027832,,
19,186849,,,0.020138496533036232,,
19,186899,,,0.8778368234634399,,
19,186949,,,0.007074189838021994,,
19,186999,,,0.02416551299393177,,
19,187049,,,0.20108990371227264,,
19,187099,,,0.11542115360498428,,
19,187149,,,0.08038447052240372,,
19,187199,,,0.031184732913970947,,
19,187249,,,0.28273627161979675,,
19,187299,,,0.9634068608283997,,
19,187349,,,1.0318540334701538,,
19,187399,,,0.019391227513551712,,
19,187449,,,0.08115850389003754,,
19,187499,,,0.027757462114095688,,
19,187549,,,0.10173274576663971,,
19,187599,,,0.11689253151416779,,
19,187649,,,0.033637966960668564,,
19,187699,,,0.03878270834684372,,
19,187749,,,0.003812432289123535,,
19,187799,,,0.050265323370695114,,
19,187849,,,0.0666205883026123,,
19,187899,,,0.9574249386787415,,
19,187949,,,0.44080743193626404,,
19,187999,,,0.009466584771871567,,
19,188049,,,0.6290743947029114,,
19,188099,,,0.06517715752124786,,
19,188149,,,0.0022458923049271107,,
19,188199,,,0.11367138475179672,,
19,188249,,,0.3962673544883728,,
19,188299,,,0.7608222961425781,,
19,188349,,,0.004269529599696398,,
19,188399,,,0.10869644582271576,,
19,188449,,,0.23020973801612854,,
19,188499,,,0.7018089890480042,,
19,188549,,,0.9915887713432312,,
19,188599,,,0.11206819117069244,,
19,188649,,,0.2652819752693176,,
19,188699,,,0.039732541888952255,,
19,188749,,,0.009140485897660255,,
19,188799,,,0.11911208927631378,,
19,188849,,,0.004593805409967899,,
19,188899,,,0.20224037766456604,,
19,188949,,,0.013142483308911324,,
19,188999,,,0.5672717690467834,,
19,189049,,,0.07318727672100067,,
19,189099,,,0.10387615114450455,,
19,189149,,,0.004356415010988712,,
19,189199,,,0.00465605640783906,,
19,189249,,,0.022053604945540428,,
19,189299,,,0.1333431452512741,,
19,189349,,,0.0042217569425702095,,
19,189399,,,0.01880800724029541,,
19,189449,,,0.4671943783760071,,
19,189499,,,0.32326483726501465,,
19,189549,,,0.005614647176116705,,
19,189599,,,0.1880989819765091,,
19,189649,,,0.12405665218830109,,
19,189699,,,0.016370799392461777,,
19,189749,,,0.051808733493089676,,
19,189799,,,0.02483757957816124,,
19,189849,,,0.005681756883859634,,
19,189899,,,0.026543429121375084,,
19,189949,,,0.01952746883034706,,
19,189999,,,0.0011617455165833235,,
19,190049,,,0.053613245487213135,,
19,190099,,,0.16356413066387177,,
19,190149,,,0.23966006934642792,,
19,190199,,,0.6222517490386963,,
19,190249,,,0.375999391078949,,
19,190299,,,0.10506510734558105,,
19,190349,,,0.56818687915802,,
19,190399,,,0.0663638710975647,,
19,190449,,,0.09204523265361786,,
19,190499,,,0.012148630805313587,,
19,190549,,,0.012617346830666065,,
19,190599,,,0.002332326490432024,,
19,190649,,,0.05452175810933113,,
19,190699,,,0.005302032921463251,,
19,190749,,,0.7929404973983765,,
19,190799,,,0.060652751475572586,,
19,190849,,,0.05213965103030205,,
19,190899,,,0.046850427985191345,,
19,190949,,,0.527764081954956,,
19,190999,,,0.004347037523984909,,
19,191049,,,0.011877714656293392,,
19,191099,,,0.1301928013563156,,
19,191149,,,0.08175686001777649,,
19,191199,,,0.05587580054998398,,
19,191249,,,0.0016955833416432142,,
19,191299,,,0.0033079315908253193,,
19,191349,,,0.48065242171287537,,
19,191399,,,0.0008276322623714805,,
19,191449,,,0.07445500791072845,,
19,191499,,,0.11254332214593887,,
19,191549,,,0.9883878827095032,,
19,191599,,,0.04942967742681503,,
19,191649,,,0.07346387207508087,,
19,191699,,,1.4322199821472168,,
19,191749,,,0.023139970377087593,,
19,191799,,,0.3745374083518982,,
19,191849,,,0.3147672414779663,,
19,191899,,,0.2059033215045929,,
19,191949,,,0.07614559680223465,,
19,191999,,,0.005334558896720409,,
19,191999,,,,0.9284999966621399,0.24608896672725677
20,192049,,,0.12832236289978027,,
20,192099,,,0.338758647441864,,
20,192149,,,0.00031931669218465686,,
20,192199,,,0.2885820269584656,,
20,192249,,,0.29361945390701294,,
20,192299,,,0.013991926796734333,,
20,192349,,,0.3540387451648712,,
20,192399,,,0.02586633525788784,,
20,192449,,,0.022498667240142822,,
20,192499,,,0.004187420941889286,,
20,192549,,,0.37855133414268494,,
20,192599,,,0.00786502379924059,,
20,192649,,,0.06981295347213745,,
20,192699,,,0.06732529401779175,,
20,192749,,,0.028467606753110886,,
20,192799,,,0.004914550576359034,,
20,192849,,,0.14091190695762634,,
